No,Name,H,A,B,C,D,S,Total,Type1,Type2,Gen
1,이상해씨,45,49,49,65,65,45,318,풀,독,1
2,이상해풀,60,62,63,80,80,60,405,풀,독,1
3,이상해꽃,80,82,83,100,100,80,525,풀,독,1
3,이상해꽃 - 메가이상해꽃,80,100,123,122,120,80,625,풀,독,1
4,파이리,39,52,43,60,50,65,309,불꽃,,1
5,리자드,58,64,58,80,65,80,405,불꽃,,1
6,리자몽,78,84,78,109,85,100,534,불꽃,비행,1
6,리자몽 - 메가리자몽X,78,130,111,130,85,100,634,불꽃,드래곤,1
6,리자몽 - 메가리자몽Y,78,104,78,159,115,100,634,불꽃,비행,1
7,꼬부기,44,48,65,50,64,43,314,물,,1
8,어니부기,59,63,80,65,80,58,405,물,,1
9,거북왕,79,83,100,85,105,78,530,물,,1
9,거북왕 - 메가거북왕,79,103,120,135,115,78,630,물,,1
10,캐터피,45,30,35,20,20,45,195,벌레,,1
11,단데기,50,20,55,25,25,30,205,벌레,,1
12,버터플,60,45,50,90,80,70,395,벌레,비행,1
13,뿔충이,40,35,30,20,20,50,195,벌레,독,1
14,딱충이,45,25,50,25,25,35,205,벌레,독,1
15,독침붕,65,90,40,45,80,75,395,벌레,독,1
15,독침붕 - 메가독침붕,65,150,40,15,80,145,495,벌레,독,1
16,구구,40,45,40,35,35,56,251,노말,비행,1
17,피죤,63,60,55,50,50,71,349,노말,비행,1
18,피죤투,83,80,75,70,70,101,479,노말,비행,1
18,피죤투 - 메가피죤투,83,80,80,135,80,121,579,노말,비행,1
19,꼬렛,30,56,35,25,35,72,253,노말,,1
19,꼬렛 (알로라의 모습),30,56,35,25,35,72,253,악,노말,1
20,레트라,55,81,60,50,70,97,413,노말,,1
20,레트라 (알로라의 모습),75,71,70,40,80,77,413,악,노말,1
21,깨비참,40,60,30,31,31,70,262,노말,비행,1
22,깨비드릴조,65,90,65,61,61,100,442,노말,비행,1
23,아보,35,60,44,40,54,55,288,독,,1
24,아보크,60,85,69,65,79,80,438,독,,1
25,피카츄,35,55,40,50,50,90,320,전기,,1
26,라이츄,60,90,55,90,80,110,485,전기,,1
26,라이츄 (알로라의 모습),60,85,50,95,85,110,485,전기,에스퍼,1
27,모래두지,50,75,85,20,30,40,300,땅,,1
27,모래두지 (알로라의 모습),50,75,90,10,35,40,300,얼음,강철,1
28,고지,75,100,110,45,55,65,450,땅,,1
28,고지 (알로라의 모습),75,100,120,25,65,65,450,얼음,강철,1
29,니드런♀,55,47,52,40,40,41,275,독,,1
30,니드리나,70,62,67,55,55,56,365,독,,1
31,니드퀸,90,92,87,75,85,76,505,독,땅,1
32,니드런♂,46,57,40,40,40,50,273,독,,1
33,니드리노,61,72,57,55,55,65,365,독,,1
34,니드킹,81,102,77,85,75,85,505,독,땅,1
35,삐삐,70,45,48,60,65,35,323,페어리,,1
36,픽시,95,70,73,95,90,60,483,페어리,,1
37,식스테일,38,41,40,50,65,65,299,불꽃,,1
37,식스테일 (알로라의 모습),38,41,40,50,65,65,299,얼음,,1
38,나인테일,73,76,75,81,100,100,505,불꽃,,1
38,나인테일 (알로라의 모습),73,67,75,81,100,109,505,얼음,페어리,1
39,푸린,115,45,20,45,25,20,270,노말,페어리,1
40,푸크린,140,70,45,85,50,45,435,노말,페어리,1
41,주뱃,40,45,35,30,40,55,245,독,비행,1
42,골뱃,75,80,70,65,75,90,455,독,비행,1
43,뚜벅쵸,45,50,55,75,65,30,320,풀,독,1
44,냄새꼬,60,65,70,85,75,40,395,풀,독,1
45,라플레시아,75,80,85,110,90,50,490,풀,독,1
46,파라스,35,70,55,45,55,25,285,벌레,풀,1
47,파라섹트,60,95,80,60,80,30,405,벌레,풀,1
48,콘팡,60,55,50,40,55,45,305,벌레,독,1
49,도나리,70,65,60,90,75,90,450,벌레,독,1
50,디그다,10,55,25,35,45,95,265,땅,,1
50,디그다 (알로라의 모습),10,55,30,35,45,90,265,땅,강철,1
51,닥트리오,35,80,50,50,70,120,405,땅,,1
51,닥트리오 (알로라의 모습),35,100,60,50,70,110,425,땅,강철,1
52,나옹,40,45,35,40,40,90,290,노말,,1
